########## Testcase 0: Failed ##########
Expected Output: 
plans 52638
for 63826
nxt 48793
wknd 46311
coz 50834
she 63764
wants 60117
us 63825
to 63831
come 63751
down 59589
then 63763
ok 63420
When 62484
is 63684
school 63707
starting 46501
Where 57973
will 63457
you 63787
stay 61704
Whats 55086
the 63725
weather 46331
like 63810
And 63696
the 63725
food 62692
Do 62526
you 63787
have 63697
a 63650
social 46340
support 59170
system 63318
like 63810
friends 61765
in 63814
the 63725
school 63707
All 61849
these 58284
things 62557
are 63702
important 63695
Ha 49647
ha 49229
nan 46355
yalrigu 46356
heltiniIyo 46357
kothi 46358
chikku 60126
u 63663
shared 46361
many 61988
things 62557
wit 60803
meso 46365
far 53798
i 63770
didnt 62214
told 62959
any 62413
body 46371
and 63820
even 63175
uttered 46374
a 63650
word 55353
abt 57104
u 63663
If 63378
ur 63170
trusting 46381
me 63741
so 63769
much 63668
how 63433
can 63569
i 63770
tell 63253
these 58284
to 63831
others 57491
Plz 48138
nxt 48793
time 63565
dont 63777
use 63768
those 57194
words 60015
to 63831
meok 46400
chikkuB 46401
Noice 46402
Text 46403
me 63741
when 63516
youre 63503
here 63723
Hi 63519
di 47971
is 63684
yijue 46411
were 63326
meeting 62163
at 63781
pm 59353
at 63781
esaplanade 46417
tonight 62838
Aight 59439
Ive 63607
been 63373
set 61713
free 63827
think 63567
you 63787
could 61873
text 63514
me 63741
blakes 46429
address 62495
It 60008
occurs 46432
to 63831
me 63741
Im 63497
not 63498
quite 63766
as 63424
sure 62338
what 63564
Im 63497
doing 63703
as 63424
I 63808
thought 62592
I 63808
was 63794
Hi 63519
dear 63602
we 63557
saw 60870
dear 63602
We 63637
both 63736
are 63702
happy 63174
Where 57973
you 63787
my 63731
battery 47459
is 63684
low 46462
How 63319
are 63702
you 63787
Its 63829
been 63373
ages 51659
Hows 62128
abj 46470
Prof 46486
you 63787
have 63697
passed 53468
in 63814
all 63556
the 63725
papers 46478
in 63814
this 63744
sem 58711
congrats 46482
Student 46483
Enna 46484
kalaachutaarama 46485
Prof 46486
Gud 63008
mrng 49785
Dont 61854
kick 55940
coco 46491
when 63516
hes 61912
down 59589
Fyi 49601
Im 63497
gonna 62273
call 63718
you 63787
sporadically 46500
starting 46501
at 63781
like 63810
ltgt 63727
bc 46505
we 63557
are 63702
not 63498
not 63498
doin 53962
this 63744
shit 63732
Ok 63755
i 63770
wont 62967
call 63718
or 63708
disturb 50740
any 62413
one 63613
I 63808
know 63558
all 63556
are 63702
avoiding 46525
me 63741
I 63808
am 63436
a 63650
burden 46530
for 63826
all 63556
Ive 63607
reached 58699
home 62826
n 62194
i 63770
bathe 57177
liao 62325
U 63481
can 63569
call 63718
me 63741
now 63397
Was 63314
the 63725
actual 47961
exam 63715
harder 46549
than 62280
NBME 46551
A 61818
lot 62269
of 63743
this 63744
sickness 46556
thing 62366
going 62796
round 63615
Take 60542
it 63823
easy 62939
Hope 61957
u 63663
feel 63258
better 61909
soon 63652
Lol 63029
God 63091
picked 46570
up 63211
a 63650
flower 46573
and 63820
dippeditinaDEW 46575
lovingly 46576
touched 46577
itwhichturnedinto 46578
u 63663
and 63820
the 63725
he 63821
gifted 46583
tomeandsaidTHIS 46584
FRIEND 52285
IS 59320
U 63481
Hey 63328
sathya 46607
till 59352
now 63397
we 63557
dint 57640
meet 59668
not 63498
even 63175
a 63650
single 47565
time 63565
then 63763
how 63433
can 63569
i 63770
saw 60870
the 63725
situation 50322
sathya 46607
Gam 46608
gone 60655
after 62965
outstanding 46611
innings 46612
O 57833
i 63770
played 46615
smash 46616
bros 46617
ltgt 63727
religiously 46619
Sir 61197
good 62617
morning 62375
Hope 61957
you 63787
had 62198
a 63650
good 62617
weekend 63543
I 63808
called 62974
to 63831
let 59518
you 63787
know 63558
that 63798
i 63770
was 63794
able 58359
to 63831
raise 57445
ltgt 63727
from 63316
my 63731
dad 62973
He 58784
however 46646
said 61592
he 63821
would 63371
make 62918
the 63725
rest 52930
available 54584
by 63500
mid 46655
feb 61330
This 63682
amount 60980
is 63684
still 63525
quite 63766
short 51329
and 63820
i 63770
was 63794
hoping 46666
you 63787
would 63371
help 62471
Do 62526
have 63697
a 63650
good 62617
day 63441
Abiola 46675
Hurry 59380
home 62826
Soup 46678
is 63684
DONE 49410
No 63669
no 62996
I 63808
will 63457
check 58385
all 63556
rooms 58387
befor 58388
activities 58389
Good 63185
afternoon 62846
my 63731
love 62984
It 60008
was 63794
good 62617
to 63831
see 63785
your 63789
words 60015
on 63526
YM 59746
and 63820
get 63788
your 63789
tm 57551
Very 62731
smart 62469
move 53285
my 63731
slave 62090
smiles 63156
I 63808
drink 63642
my 63731
coffee 46716
and 63820
await 46718
you 63787
Quite 55266
ok 63420
but 63807
a 63650
bit 63634
ex 63131
U 63481
better 61909
go 63647
eat 60743
smth 60740
now 63397
else 63817
ill 62794
feel 63258
guilty 46735
Lemme 51433
know 63558
when 63516
youre 63503
here 63723
He 58784
needs 62442
to 63831
stop 63418
going 62796
to 63831
bed 61956
and 63820
make 62918
with 63598
the 63725
fucking 59525
dealing 60007
How 63319
are 63702
you 63787
my 63731
Love 63653
Are 62823
you 63787
with 63598
your 63789
brother 62977
Time 54864
to 63831
talk 63342
english 46767
with 63598
him 62357
grins 60153
Say 46771
Hey 63328
Muhommad 46773
Penny 46774
says 63474
hello 46776
from 63316
across 48013
the 63725
sea 49443
Hey 63328
doc 56872
pls 63216
I 63808
want 63251
to 63831
get 63788
nice 63626
t 60441
shirt 46790
for 63826
my 63731
hubby 46793
nice 63626
fiting 46795
ones 50392
my 63731
budget 60863
is 63684
ltgt 63727
k 59434
help 62471
pls 63216
I 63808
will 63457
load 46806
d 63166
card 54420
abi 49255
hwkeep 46810
me 63741
posted 60157
luv 62057
mj 46814
I 63808
remain 54691
unconvinced 46817
that 63798
this 63744
isnt 61710
an 61650
elaborate 46822
test 61523
of 63743
my 63731
willpower 46826
Life 54483
is 63684
nothing 54447
wen 62237
v 50625
get 63788
everything 63096
But 63364
life 63007
is 63684
everything 63096
wen 62237
v 50625
miss 59498
something 63816
Real 46842
value 52074
of 63743
people 63548
wil 63025
be 63812
realized 54823
only 63608
in 63814
their 59104
absence 46852
gud 60131
mrng 49785
how 63433
are 63702
you 63787
I 63808
miss 59498
you 63787
I 63808
aint 46862
answerin 46863
no 62996
phone 62480
at 63781
what 63564
is 63684
actually 58679
a 63650
pretty 60679
reasonable 54305
hour 62386
but 63807
Im 63497
sleepy 46876
i 63770
am 63436
going 62796
to 63831
bed 61956
now 63397
prin 46883
If 63378
u 63663
dun 63147
drive 61424
then 63763
how 63433
i 63770
go 63647
sch 62797
I 63808
not 63498
at 63781
home 62826
now 63397
lei 63792
Ok 63755
then 63763
i 63770
will 63457
come 63751
to 63831
ur 63170
home 62826
after 62965
half 60565
an 61650
hour 62386
Do 62526
u 63663
hav 63646
any 62413
frnd 60705
by 63500
name 63833
ashwini 46918
in 63814
ur 63170
college 62607
Jus 61028
finish 61316
my 63731
lunch 59670
on 63526
my 63731
way 63189
home 62826
lor 63775
I 63808
tot 59406
u 63663
dun 63147
wan 62571
stay 61704
in 63814
sch 62797
today 62100
K 62780
then 63763
marrow 46942
are 63702
you 63787
coming 61945
to 63831
class 63462
Pls 61975
send 63217
me 63741
your 63789
address 62495
sir 61401
I 63808
want 63251
to 63831
lick 46957
your 63789
pussy 61811
now 63397
Yo 52871
you 63787
gonna 62273
still 63525
be 63812
in 63814
stock 50967
tomorrowtoday 46968
Im 63497
trying 63540
to 63831
get 63788
a 63650
dubsack 52314
Ill 63717
see 63785
but 63807
prolly 52990
yeah 63304
Thought 57114
we 63557
could 61873
go 63647
out 63742
for 63826
dinner 63050
Ill 63717
treat 63138
you 63787
Seem 46990
ok 63420
Where 57973
are 63702
you 63787
What 63293
do 63712
you 63787
do 63712
How 63319
can 63569
you 63787
stand 56696
to 63831
be 63812
away 63315
from 63316
me 63741
Doesnt 47008
your 63789
heart 61193
ache 47011
without 61370
me 63741
Dont 61854
you 63787
wonder 52062
of 63743
me 63741
Dont 61854
you 63787
crave 59545
me 63741
Sorry 63716
You 63545
never 58800
hear 63230
unless 62082
you 63787
book 59041
it 63823
One 60617
was 63794
kinda 47033
a 63650
jokethet 47035
were 63326
really 63685
looking 62016
for 63826
skinny 47040
white 61515
girls 62489
The 63802
other 63800
was 63794
one 63613
lineyou 47047
can 63569
only 63608
do 63712
so 63769
much 63668
on 63526
camera 59427
with 63598
that 63798
Something 47057
like 63810
that 63798
theyre 56391
casting 47061
on 63526
the 63725
look 60902
What 63293
you 63787
doinghow 47067
are 63702
you 63787
Watch 47070
lor 63775
I 63808
saw 60870
a 63650
few 63413
swatch 47076
one 63613
i 63770
thk 62565
quite 63766
ok 63420
Ard 63772
but 63807
i 63770
need 63271
nd 59489
opinion 60092
leh 60581
Hiya 52217
do 63712
u 63663
like 63810
the 63725
hlday 47094
pics 47095
looked 63110
horrible 62178
in 63814
them 62728
so 63769
took 56414
mo 56848
out 63742
Hows 62128
the 63725
camp 47106
Amrca 47107
thing 62366
Speak 60956
soon 63652
Serena 47111
Babe 59734
How 63319
goes 62850
that 63798
day 63441
What 63293
are 63702
you 63787
up 63211
to 63831
I 63808
miss 59498
you 63787
already 63428
my 63731
Love 63653
loving 60160
kiss 61084
I 63808
hope 62858
everything 63096
goes 62850
well 62860
Yunny 47135
Im 63497
goin 59909
to 63831
be 63812
late 63027
Doc 54527
prescribed 47142
me 63741
morphine 53288
cause 62551
the 63725
other 63800
pain 55255
meds 63396
arent 63722
enough 63610
Waiting 47152
for 63826
my 63731
mom 63748
to 63831
bring 61932
it 63823
That 63677
med 47160
should 62073
kick 55940
in 63814
fast 58580
so 63769
Im 63497
gonna 62273
try 62879
to 63831
be 63812
on 63526
later 63719
Cool 63563
want 63251
me 63741
to 63831
go 63647
to 63831
kappa 54505
or 63708
should 62073
I 63808
meet 59668
you 63787
outside 63195
mu 56447
Hey 63328
sexy 56594
buns 56595
Have 63687
I 63808
told 62959
you 63787
I 63808
adore 59552
you 63787
loverboy 47197
I 63808
hope 62858
you 63787
remember 60583
to 63831
thank 57197
your 63789
sister 61016
in 63814
law 62916
for 63826
those 57194
meatballs 47210
grins 60153
i 63770
love 62984
you 63787
babe 63455
May 62998
b 63141
approve 47218
panalambut 47219
it 63823
should 62073
have 63697
more 63614
posts 47224
Sorry 63716
Ill 63717
call 63718
later 63719
I 63808
dont 63777
thnk 47231
its 63832
a 63650
wrong 58474
calling 49224
between 53388
us 63825
Me 62696
im 63127
not 63498
workin 58823
Once 56618
i 63770
get 63788
job 62201
And 63696
by 63500
when 63516
youre 63503
done 63504
I 63808
mean 56962
now 63397
Its 63829
Ur 57001
luck 62636
to 63831
Love 63653
someone 62456
Its 63829
Ur 57001
fortune 47262
to 63831
Love 63653
the 63725
one 63613
who 60418
Loves 59985
U 63481
But 63364
its 63832
a 63650
miracle 63089
to 63831
Love 63653
a 63650
person 62906
who 60418
cant 63431
Love 63653
anyone 60325
except 58987
U 63481
Gud 63008
nyt 63186
Hi 63519
baby 61798
ive 63190
just 63711
got 63609
back 63499
from 63316
work 63150
and 63820
i 63770
was 63794
wanting 47297
to 63831
see 63785
u 63663
allday 47301
I 63808
hope 62858
i 63770
didnt 62214
piss 47306
u 63663
off 63632
on 63526
the 63725
phone 62480
today 62100
If 63378
u 63663
are 63702
up 63211
give 63393
me 63741
a 63650
call 63718
xxx 62317
Is 62620
it 63823
your 63789
yahoo 47325
boys 59069
that 63798
bring 61932
in 63814
the 63725
perf 47331
Or 60937
legal 52757
No 63669
need 63271
to 63831
say 63765
anything 63231
to 63831
me 63741
I 63808
know 63558
i 63770
am 63436
an 61650
outsider 47346
have 63697
you 63787
ever 56637
had 62198
one 63613
foot 47352
before 63212
Just 63466
got 63609
to 63831
ltgt 63727
Ever 47358
green 47359
quote 47360
ever 56637
told 62959
by 63500
Jerry 47364
in 63814
cartoon 55768
A 61818
Person 52529
Who 57590
Irritates 47370
u 63663
Always 54471
Is 62620
the 63725
one 63613
Who 57590
Loves 59985
u 63663
Vry 47379
Much 51392
But 63364
Fails 47382
to 63831
Express 47384
It 60008
gud 60131
nyt 63186
Beautiful 47388
truth 60718
Expression 47390
of 63743
the 63725
face 63171
could 61873
Be 47395
seen 62682
by 63500
everyone 56450
But 63364
the 63725
depression 47401
of 63743
heart 61193
Could 47404
be 63812
understood 53166
only 63608
By 63187
the 63725
Loved 47410
ones 50392
Gud 63008
Ni 47413
Infact 47414
happy 63174
new 62873
year 59227
How 63319
are 63702
you 63787
where 61717
are 63702
you 63787
when 63516
are 63702
we 63557
seeing 63438
Thats 63580
a 63650
se 47430
Maybe 62839
cld 47432
meet 59668
for 63826
few 63413
hrs 51895
tomo 47437
Lol 63029
I 63808
would 63371
but 63807
despite 47442
these 58284
cramps 56140
I 63808
like 63810
being 62629
a 63650
girl 60409
Pls 61975
help 62471
me 63741
tell 63253
sura 47454
that 63798
im 63127
expecting 47457
a 63650
battery 47459
from 63316
hont 47461
And 63696
that 63798
if 63786
should 62073
pls 63216
send 63217
me 63741
a 63650
message 61689
about 63345
how 63433
to 63831
download 47474
movies 47475
Thanks 61110
Havent 60187
found 60339
a 63650
way 63189
to 63831
get 63788
another 63356
app 47484
for 63826
your 63789
phone 62480
eh 58070
Will 62114
you 63787
go 63647
to 63831
the 63725
net 47494
cafe 47495
Did 60494
you 63787
take 62842
that 63798
job 62201
Geeee 57540
I 63808
need 63271
you 63787
babe 63455
I 63808
crave 59545
to 63831
see 63785
you 63787
I 63808
only 63608
work 63150
from 63316
mon 59701
to 63831
thurs 47517
but 63807
Sat 47519
i 63770
cant 63431
leh 60581
Booked 47523
liao 62325
Which 58803
other 63800
day 63441
u 63663
free 63827
Whats 55086
nannys 47531
address 62495
Haf 47533
u 63663
eaten 60188
Wat 56487
time 63565
u 63663
wan 62571
me 63741
come 63751
Yo 52871
call 63718
me 63741
when 63516
you 63787
get 63788
the 63725
chance 55533
a 63650
friend 62920
of 63743
mine 59684
wanted 61954
me 63741
to 63831
ask 63761
you 63787
about 63345
a 63650
big 63235
order 55000
This 63682
single 47565
single 47565
answers 49685
are 63702
we 63557
fighting 61706
Plus 62048
i 63770
said 61592
am 63436
broke 58433
and 63820
you 63787
didnt 62214
reply 61537
It 60008
certainly 47580
puts 47581
things 62557
into 61779
perspective 47584
when 63516
something 63816
like 63810
this 63744
happens 49258
Now 62891
got 63609
tv 61031
watch 62359
meh 47594
U 63481
no 62996
work 63150
today 62100
i 63770
felt 47600
sonot 47601
any 62413
conveying 47603
reason 63094
Ese 47605
he 63821
What 63293
about 63345
me 63741
Hows 62128
it 63823
going 62796
Got 55262
any 62413
exciting 47615
karaoke 54795
type 58371
activities 58389
planned 57047
Im 63497
debating 47621
whether 61455
to 63831
play 61720
football 47625
this 63744
eve 61724
Feeling 47628
lazy 47629
though 63176
I 63808
told 62959
that 63798
am 63436
coming 61945
on 63526
wednesday 63783
Its 63829
ok 63420
called 62974
mom 63748
instead 55559
have 63697
fun 62350
Well 63603
if 63786
Im 63497
that 63798
desperate 47649
Ill 63717
just 63711
call 63718
armand 62283
again 62898
Are 62823
you 63787
at 63781
work 63150
right 63194
now 63397
Havent 60187
heard 50139
anything 63231
and 63820
hes 61912
not 63498
answering 59736
my 63731
texts 56478
so 63769
Im 63497
guessing 51982
he 63821
flaked 51299
That 63677
said 61592
the 63725
jb 47678
is 63684
fantastic 47680
Mmmmmm 47681
I 63808
love 62984
youso 47684
much 63668
Ahmad 59554
I 63808
cant 63431
wait 63779
for 63826
this 63744
year 59227
to 63831
begin 47694
as 63424
every 63440
second 54386
takes 63380
me 63741
closer 47700
to 63831
being 62629
at 63781
your 63789
side 63321
Happy 59217
New 56644
Year 52747
my 63731
love 62984
Pls 61975
whats 59446
the 63725
full 61069
name 63833
of 63743
jokes 47717
school 63707
cos 62361
fees 60831
in 63814
university 57155
of 63743
florida 47724
seem 47725
to 63831
actually 58679
be 63812
ltgt 63727
k 59434
Pls 61975
holla 57650
back 63499
Sorry 63716
Ill 63717
call 63718
later 63719
Ok 63755
But 63364
they 63037
said 61592
ive 63190
got 63609
wisdom 47744
teeth 61756
hidden 47746
inside 63014
n 62194
mayb 60584
need 63271
remove 54155
And 63696
pls 63216
pls 63216
drink 63642
plenty 47757
plenty 47757
water 53852
How 63319
are 63702
you 63787
doing 63703
Hows 62128
the 63725
queen 47765
Are 62823
you 63787
going 62796
for 63826
the 63725
royal 63347
wedding 56703
Hes 47773
in 63814
lag 47775
Thats 63580
just 63711
the 63725
sad 57633
part 62199
but 63807
we 63557
keep 63604
in 63814
touch 54943
thanks 62774
to 63831
skype 59392
Ok 63755
lor 63775
then 63763
we 63557
go 63647
tog 59419
lor 63775
Two 47796
teams 47797
waiting 61535
for 63826
some 63805
players 62934
swhrt 47802
how 63433
u 63663
deyhope 47805
ur 63170
ok 63420
tot 59406
about 63345
u 63663
daylove 47811
n 62194
misstake 47813
care 60795
Ok 63755
da 63648
i 63770
already 63428
planned 57047
I 63808
wil 63025
pick 62434
you 63787
Sorry 63716
Ill 63717
call 63718
later 63719
in 63814
meeting 62163
I 63808
just 63711
really 63685
need 63271
shit 63732
before 63212
tomorrow 63249
and 63820
I 63808
know 63558
you 63787
wont 62967
be 63812
awake 61347
before 63212
like 63810
Im 63497
good 62617
Have 63687
you 63787
registered 47850
to 63831
vote 57954
Hmm 61494
ok 63420
ill 62794
stay 61704
for 63826
like 63810
an 61650
hour 62386
cos 62361
my 63731
eye 47863
is 63684
really 63685
sore 47866
Dear 61992
got 63609
bus 61411
directly 59355
to 63831
calicut 56805
Mm 49972
umma 47874
ask 63761
vava 47876
also 62763
to 63831
come 63751
tell 63253
him 62357
can 63569
play 61720
later 63719
together 62588
Well 63603
the 63725
general 47888
price 48643
is 63684
ltgt 63727
oz 53673
let 59518
me 63741
know 63558
ifwhenhow 47896
much 63668
you 63787
want 63251
Sorry 63716
Ill 63717
call 63718
later 63719
Each 62516
Moment 47905
in 63814
a 63650
dayhas 47908
its 63832
own 62889
valueMorning 47911
brings 47918
hopeafternoon 47913
brings 47918
faithEvening 47915
brings 47918
luvNight 47917
brings 47918
restWish 47919
u 63663
find 62455
them 62728
all 63556
todayGood 47924
Morning 54185
ltgt 63727
w 57855
jetton 47928
ave 47929
if 63786
you 63787
forgot 62113
Ok 63755
im 63127
coming 61945
home 62826
now 63397
Can 63214
not 63498
use 63768
foreign 47941
stamps 47942
in 63814
this 63744
country 47945
Sorry 63716
its 63832
a 63650
lot 62269
of 63743
friendofafriend 47951
stuff 62874
Im 63497
just 63711
now 63397
about 63345
to 63831
talk 63342
to 63831
the 63725
actual 47961
guy 63803
who 60418
wants 60117
to 63831
buy 62872
I 63808
will 63457
come 63751
tomorrow 63249
di 47971
Wylie 47972
update 53278
my 63731
weed 58514
dealer 47976
carlos 49187
went 63044
to 63831
freedom 47980
and 63820
had 62198
a 63650
class 63462
with 63598
lunsford 47986
Are 62823
you 63787
happy 63174
baby 61798
Are 62823
you 63787
alright 60934
Did 60494
you 63787
take 62842
that 63798
job 62201
I 63808
hope 62858
your 63789
fine 62389
I 63808
send 63217
you 63787
a 63650
kiss 61084
to 63831
make 62918
you 63787
smile 63168
from 63316
across 48013
the 63725
sea 49443
